image,true_count,pred_count,error,abs_error
ADJQ7701_009_jpg.rf.10b4c4e10bf873b3b226a630889338a8.jpg,2,2,0,0
ADJR0280_001_jpg.rf.d2259c0a14d8ebe23cd3bbdf1b18fca4.jpg,1,1,0,0
ADJR0280_003_jpg.rf.41de2ecfee5d32acf27ecd04640a02b9.jpg,1,1,0,0
ADJR0287_002_jpg.rf.f1555ed10de469b038d3cad4a8561925.jpg,1,1,0,0
ADJR0287_004_jpg.rf.8779616e1857b5f3b6c136b4f4f491fc.jpg,1,1,0,0
ADJR0310_004_jpg.rf.7c589c311ec036857c8318ded3ea3c51.jpg,1,1,0,0
ADJR1094_008_jpg.rf.ed54361bff86956a76a990c15c7a1311.jpg,1,1,0,0
ADJR1163_001_jpg.rf.99b24d614fa4266d442f44b383d07286.jpg,1,1,0,0
ADJR1613_003_jpg.rf.1a8edf8018e8d14e11a1a5712b1028a9.jpg,1,1,0,0
ADJR1613_007_jpg.rf.1e0d28e4a7a102182d2600508ebe7074.jpg,1,1,0,0
ADJR1613_009_jpg.rf.9b11919e6d7fa49724f30ed5fcd92f93.jpg,2,1,-1,1
ADJS4452_003_jpg.rf.bc78e921c26619bdd6e10969c8450994.jpg,1,1,0,0
ADJS4452_004_jpg.rf.eaba91a31978dbd7bc3707d6acdbab4b.jpg,1,1,0,0
ADJS4487_005_jpg.rf.06ace0aa52fd34bdf0979ef2792af75e.jpg,1,1,0,0
ADJS4487_006_jpg.rf.9b2ffdec3b700e039dc142f21f938225.jpg,1,1,0,0
ADJS4506_004_jpg.rf.a531da2c1f17c74c48999c35e5e85f3f.jpg,0,1,1,1
ADJS4957_004_jpg.rf.b705def62334e3044e4cddcb3ea681bf.jpg,1,1,0,0
ADJS4957_007_jpg.rf.36b521fe25fcd0da163dd8fbee2686fa.jpg,2,2,0,0
ADKJ8758_004_jpg.rf.bc5c89d97eeb2a46bfa6617bdd4dce89.jpg,1,1,0,0
ADKJ8758_006_jpg.rf.c6031f82a64546d307a325daa7bee1f3.jpg,0,1,1,1
AS1011B875_006_jpg.rf.39e7693359a5c4447f683e0cf11cb562.jpg,2,2,0,0
AS1011B875_007_jpg.rf.3d7f33f09ba15a316254ea6b016e6777.jpg,0,2,2,2
AS1011B881_001_jpg.rf.ae149ba638fc21c07199f7a69f443b68.jpg,1,1,0,0
AS1011B881_006_jpg.rf.bbc74147effa9d1c06a5453ebc4ec2a9.jpg,0,2,2,2
AS1011B960_005_jpg.rf.9015fa2c621bbc5063db1a09a682a812.jpg,0,2,2,2
AS1011B963_006_jpg.rf.d8de52c89ae261bd8379b18c294b4ab8.jpg,0,2,2,2
AS1011B974_003_jpg.rf.cf32c85749254ba59bd948c0fdf16b97.jpg,2,2,0,0
AS1011B983_002_jpg.rf.07c84842758845d0a0aa9f3b11a08990.jpg,1,1,0,0
AS1011C077_001_jpg.rf.987bcfdbdf2ed96d8757f53b3e842e74.jpg,1,1,0,0
AS1011C077_004_jpg.rf.0279d4683d8c76c17ddab0b4e26e3c31.jpg,1,2,1,1
AS1011C077_006_jpg.rf.122eaf1dada9a383323bed300366631e.jpg,0,2,2,2
AS1011C080_007_jpg.rf.95ecd1287d617818188f97a39073eb82.jpg,1,2,1,1
AS1011C139_006_jpg.rf.a2858cbd3868e3060a0bfee9172ef5b3.jpg,0,2,2,2
